Date : 2023-01-25 14:49:04
Directory : c:\laragon\www\equizzy
Total : 267 files,  -16980 codes, -8362 comments, -4043 blanks, all -29385 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Image.php                                | PHP      |       -135 |       -193 |        -43 |       -371 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\ImageManager.php                         | PHP      |        -69 |        -55 |        -19 |       -143 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\ImageManagerStatic.php                   | PHP      |        -31 |        -48 |        -10 |        -89 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\ImageServiceProvider.php                 | PHP      |        -40 |        -36 |        -12 |        -88 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\ImageServiceProviderLaravel4.php         | PHP      |        -62 |        -24 |        -27 |       -113 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\ImageServiceProviderLaravel5.php         | PHP      |        -48 |        -26 |        -16 |        -90 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\ImageServiceProviderLeague.php           | PHP      |        -20 |        -16 |         -7 |        -43 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\ImageServiceProviderLumen.php            | PHP      |        -19 |         -8 |         -8 |        -35 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Color.php                        | PHP      |       -129 |       -118 |        -33 |       -280 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\BackupCommand.php       | PHP      |        -13 |         -7 |         -6 |        -26 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\BlurCommand.php         | PHP      |        -11 |         -6 |         -5 |        -22 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\BrightnessCommand.php   | PHP      |        -11 |         -6 |         -5 |        -22 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\ColorizeCommand.php     | PHP      |        -28 |         -8 |         -9 |        -45 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\ContrastCommand.php     | PHP      |        -11 |         -6 |         -5 |        -22 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\CropCommand.php         | PHP      |        -29 |         -8 |         -9 |        -46 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\DestroyCommand.php      | PHP      |        -14 |         -8 |         -6 |        -28 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\ExifCommand.php         | PHP      |        -38 |        -14 |        -12 |        -64 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\FillCommand.php         | PHP      |        -52 |        -25 |        -29 |       -106 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\FitCommand.php          | PHP      |        -26 |         -9 |         -8 |        -43 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\FlipCommand.php         | PHP      |        -15 |         -8 |         -5 |        -28 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\GammaCommand.php        | PHP      |        -11 |         -6 |         -5 |        -22 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\GetSizeCommand.php      | PHP      |        -16 |         -7 |         -6 |        -29 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\GreyscaleCommand.php    | PHP      |        -10 |         -6 |         -4 |        -20 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\HeightenCommand.php     | PHP      |        -18 |         -6 |         -5 |        -29 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\InsertCommand.php       | PHP      |        -18 |         -9 |         -7 |        -34 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\InterlaceCommand.php    | PHP      |        -17 |         -6 |         -7 |        -30 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\InvertCommand.php       | PHP      |        -10 |         -6 |         -4 |        -20 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\LimitColorsCommand.php  | PHP      |        -30 |        -13 |        -17 |        -60 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\MaskCommand.php         | PHP      |        -30 |        -15 |        -16 |        -61 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\OpacityCommand.php      | PHP      |        -12 |         -6 |         -6 |        -24 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\PickColorCommand.php    | PHP      |        -16 |         -8 |         -7 |        -31 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\PixelCommand.php        | PHP      |        -18 |         -8 |         -6 |        -32 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\PixelateCommand.php     | PHP      |        -15 |         -6 |         -7 |        -28 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\ResetCommand.php        | PHP      |        -21 |         -9 |        -11 |        -41 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\ResizeCanvasCommand.php | PHP      |        -60 |        -15 |        -17 |        -92 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\ResizeCommand.php       | PHP      |        -15 |         -8 |         -7 |        -30 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\RotateCommand.php       | PHP      |        -16 |         -8 |         -7 |        -31 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\SharpenCommand.php      | PHP      |        -11 |         -6 |         -5 |        -22 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\TrimCommand.php         | PHP      |        -77 |        -21 |        -24 |       -122 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\WidenCommand.php        | PHP      |        -18 |         -6 |         -5 |        -29 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Decoder.php                      | PHP      |        -66 |        -36 |        -23 |       -125 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Driver.php                       | PHP      |        -37 |        -27 |        -11 |        -75 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Encoder.php                      | PHP      |       -110 |        -35 |        -29 |       -174 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Font.php                         | PHP      |        -74 |        -26 |        -22 |       -122 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Shapes\CircleShape.php           | PHP      |        -17 |        -18 |         -6 |        -41 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Shapes\EllipseShape.php          | PHP      |        -29 |        -26 |        -12 |        -67 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Shapes\LineShape.php             | PHP      |        -35 |        -46 |        -14 |        -95 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Shapes\PolygonShape.php          | PHP      |        -42 |        -26 |        -14 |        -82 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Shapes\RectangleShape.php        | PHP      |        -33 |        -38 |        -14 |        -85 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Point.php                                | PHP      |        -25 |        -32 |         -8 |        -65 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Response.php                             | PHP      |        -37 |        -27 |        -15 |        -79 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Size.php                                 | PHP      |       -208 |       -110 |        -57 |       -375 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\config\config.php                                           | PHP      |         -4 |        -12 |         -5 |        -21 |
| c:\laragon\www\equizzy\vendor\phpoption\phpoption\composer.json                                                  | JSON     |        -52 |          0 |         -1 |        -53 |
| c:\laragon\www\equizzy\vendor\phpoption\phpoption\src\PhpOption\LazyOption.php                                   | PHP      |       -105 |        -41 |        -30 |       -176 |
| c:\laragon\www\equizzy\vendor\phpoption\phpoption\src\PhpOption\None.php                                         | PHP      |        -88 |        -23 |        -26 |       -137 |
| c:\laragon\www\equizzy\vendor\phpoption\phpoption\src\PhpOption\Option.php                                       | PHP      |        -88 |       -313 |        -34 |       -435 |
| c:\laragon\www\equizzy\vendor\phpoption\phpoption\src\PhpOption\Some.php                                         | PHP      |       -104 |        -35 |        -31 |       -170 |
| c:\laragon\www\equizzy\vendor\psr\http-message\CHANGELOG.md                                                      | Markdown |        -24 |          0 |        -13 |        -37 |
| c:\laragon\www\equizzy\vendor\psr\http-message\README.md                                                         | Markdown |         -9 |          0 |         -4 |        -13 |
| c:\laragon\www\equizzy\vendor\psr\http-message\composer.json                                                     | JSON     |        -26 |          0 |         -1 |        -27 |
| c:\laragon\www\equizzy\vendor\psr\http-message\src\MessageInterface.php                                          | PHP      |        -16 |       -159 |        -13 |       -188 |
| c:\laragon\www\equizzy\vendor\psr\http-message\src\RequestInterface.php                                          | PHP      |        -11 |       -111 |         -8 |       -130 |
| c:\laragon\www\equizzy\vendor\psr\http-message\src\ResponseInterface.php                                         | PHP      |         -8 |        -56 |         -5 |        -69 |
| c:\laragon\www\equizzy\vendor\psr\http-message\src\ServerRequestInterface.php                                    | PHP      |        -18 |       -229 |        -15 |       -262 |
| c:\laragon\www\equizzy\vendor\psr\http-message\src\StreamInterface.php                                           | PHP      |        -20 |       -122 |        -17 |       -159 |
| c:\laragon\www\equizzy\vendor\psr\http-message\src\UploadedFileInterface.php                                     | PHP      |        -11 |       -105 |         -8 |       -124 |
| c:\laragon\www\equizzy\vendor\psr\http-message\src\UriInterface.php                                              | PHP      |        -21 |       -286 |        -17 |       -324 |
| c:\laragon\www\equizzy\vendor\ralouphie\getallheaders\README.md                                                  | Markdown |        -18 |          0 |        -10 |        -28 |
| c:\laragon\www\equizzy\vendor\ralouphie\getallheaders\composer.json                                              | JSON     |        -26 |          0 |         -1 |        -27 |
| c:\laragon\www\equizzy\vendor\ralouphie\getallheaders\src\getallheaders.php                                      | PHP      |        -34 |         -5 |         -8 |        -47 |
| c:\laragon\www\equizzy\vendor\symfony\polyfill-ctype\Ctype.php                                                   | PHP      |        -76 |       -127 |        -30 |       -233 |
| c:\laragon\www\equizzy\vendor\symfony\polyfill-ctype\README.md                                                   | Markdown |         -8 |          0 |         -5 |        -13 |
| c:\laragon\www\equizzy\vendor\symfony\polyfill-ctype\bootstrap.php                                               | PHP      |        -38 |         -8 |         -5 |        -51 |
| c:\laragon\www\equizzy\vendor\symfony\polyfill-ctype\bootstrap80.php                                             | PHP      |        -35 |         -8 |         -4 |        -47 |
| c:\laragon\www\equizzy\vendor\symfony\polyfill-ctype\composer.json                                               | JSON     |        -41 |          0 |         -1 |        -42 |
| c:\laragon\www\equizzy\vendor\symfony\polyfill-mbstring\Mbstring.php                                             | PHP      |       -650 |        -64 |       -160 |       -874 |
| c:\laragon\www\equizzy\vendor\symfony\polyfill-mbstring\README.md                                                | Markdown |         -9 |          0 |         -5 |        -14 |
| c:\laragon\www\equizzy\vendor\symfony\polyfill-mbstring\Resources\unidata\lowerCase.php                          | PHP      |     -1,396 |          0 |         -2 |     -1,398 |
| c:\laragon\www\equizzy\vendor\symfony\polyfill-mbstring\Resources\unidata\titleCaseRegexp.php                    | PHP      |         -2 |         -1 |         -3 |         -6 |
| c:\laragon\www\equizzy\vendor\symfony\polyfill-mbstring\Resources\unidata\upperCase.php                          | PHP      |     -1,488 |          0 |         -2 |     -1,490 |
| c:\laragon\www\equizzy\vendor\symfony\polyfill-mbstring\bootstrap.php                                            | PHP      |       -131 |         -8 |         -9 |       -148 |
| c:\laragon\www\equizzy\vendor\symfony\polyfill-mbstring\bootstrap80.php                                          | PHP      |       -128 |         -8 |         -8 |       -144 |
| c:\laragon\www\equizzy\vendor\symfony\polyfill-mbstring\composer.json                                            | JSON     |        -41 |          0 |         -1 |        -42 |
| c:\laragon\www\equizzy\vendor\symfony\polyfill-php80\Php80.php                                                   | PHP      |        -82 |        -15 |        -19 |       -116 |
| c:\laragon\www\equizzy\vendor\symfony\polyfill-php80\PhpToken.php                                                | PHP      |        -57 |        -31 |        -16 |       -104 |
| c:\laragon\www\equizzy\vendor\symfony\polyfill-php80\README.md                                                   | Markdown |        -20 |          0 |         -6 |        -26 |
| c:\laragon\www\equizzy\vendor\symfony\polyfill-php80\Resources\stubs\Attribute.php                               | PHP      |        -18 |         -1 |         -4 |        -23 |
| c:\laragon\www\equizzy\vendor\symfony\polyfill-php80\Resources\stubs\PhpToken.php                                | PHP      |         -6 |          0 |         -2 |         -8 |
| c:\laragon\www\equizzy\vendor\symfony\polyfill-php80\Resources\stubs\Stringable.php                              | PHP      |         -7 |         -3 |         -2 |        -12 |
| c:\laragon\www\equizzy\vendor\symfony\polyfill-php80\Resources\stubs\UnhandledMatchError.php                     | PHP      |         -6 |          0 |         -2 |         -8 |
| c:\laragon\www\equizzy\vendor\symfony\polyfill-php80\Resources\stubs\ValueError.php                              | PHP      |         -6 |          0 |         -2 |         -8 |
| c:\laragon\www\equizzy\vendor\symfony\polyfill-php80\bootstrap.php                                               | PHP      |        -29 |         -8 |         -6 |        -43 |
| c:\laragon\www\equizzy\vendor\symfony\polyfill-php80\composer.json                                               | JSON     |        -40 |          0 |         -1 |        -41 |
| c:\laragon\www\equizzy\vendor\vlucas\phpdotenv\composer.json                                                     | JSON     |        -53 |          0 |         -1 |        -54 |
| c:\laragon\www\equizzy\vendor\vlucas\phpdotenv\src\Dotenv.php                                                    | PHP      |       -104 |       -132 |        -32 |       -268 |
| c:\laragon\www\equizzy\vendor\vlucas\phpdotenv\src\Exception\ExceptionInterface.php                              | PHP      |         -7 |         -1 |         -5 |        -13 |
| c:\laragon\www\equizzy\vendor\vlucas\phpdotenv\src\Exception\InvalidEncodingException.php                        | PHP      |         -7 |         -1 |         -5 |        -13 |
| c:\laragon\www\equizzy\vendor\vlucas\phpdotenv\src\Exception\InvalidFileException.php                            | PHP      |         -7 |         -1 |         -5 |        -13 |
| c:\laragon\www\equizzy\vendor\vlucas\phpdotenv\src\Exception\InvalidPathException.php                            | PHP      |         -7 |         -1 |         -5 |        -13 |
| c:\laragon\www\equizzy\vendor\vlucas\phpdotenv\src\Exception\ValidationException.php                             | PHP      |         -7 |         -1 |         -5 |        -13 |
| c:\laragon\www\equizzy\vendor\vlucas\phpdotenv\src\Loader\Loader.php                                             | PHP      |        -29 |        -11 |         -8 |        -48 |
| c:\laragon\www\equizzy\vendor\vlucas\phpdotenv\src\Loader\LoaderInterface.php                                    | PHP      |         -8 |         -8 |         -5 |        -21 |
| c:\laragon\www\equizzy\vendor\vlucas\phpdotenv\src\Loader\Resolver.php                                           | PHP      |        -32 |        -27 |         -7 |        -66 |
| c:\laragon\www\equizzy\vendor\vlucas\phpdotenv\src\Parser\Entry.php                                              | PHP      |        -22 |        -29 |         -9 |        -60 |
| c:\laragon\www\equizzy\vendor\vlucas\phpdotenv\src\Parser\EntryParser.php                                        | PHP      |       -166 |       -103 |        -25 |       -294 |
| c:\laragon\www\equizzy\vendor\vlucas\phpdotenv\src\Parser\Lexer.php                                              | PHP      |        -27 |        -21 |        -11 |        -59 |
| c:\laragon\www\equizzy\vendor\vlucas\phpdotenv\src\Parser\Lines.php                                              | PHP      |        -59 |        -49 |        -18 |       -126 |
| c:\laragon\www\equizzy\vendor\vlucas\phpdotenv\src\Parser\Parser.php                                             | PHP      |        -30 |        -17 |         -6 |        -53 |
| c:\laragon\www\equizzy\vendor\vlucas\phpdotenv\src\Parser\ParserInterface.php                                    | PHP      |         -7 |         -9 |         -4 |        -20 |
| c:\laragon\www\equizzy\vendor\vlucas\phpdotenv\src\Parser\Value.php                                              | PHP      |        -35 |        -41 |        -13 |        -89 |
| c:\laragon\www\equizzy\vendor\vlucas\phpdotenv\src\Repository\AdapterRepository.php                              | PHP      |        -31 |        -47 |        -11 |        -89 |
| c:\laragon\www\equizzy\vendor\vlucas\phpdotenv\src\Repository\Adapter\AdapterInterface.php                       | PHP      |         -7 |         -5 |         -4 |        -16 |
| c:\laragon\www\equizzy\vendor\vlucas\phpdotenv\src\Repository\Adapter\ApacheAdapter.php                          | PHP      |        -37 |        -42 |        -11 |        -90 |
| c:\laragon\www\equizzy\vendor\vlucas\phpdotenv\src\Repository\Adapter\ArrayAdapter.php                           | PHP      |        -31 |        -38 |        -12 |        -81 |
| c:\laragon\www\equizzy\vendor\vlucas\phpdotenv\src\Repository\Adapter\EnvConstAdapter.php                        | PHP      |        -40 |        -35 |        -13 |        -88 |
| c:\laragon\www\equizzy\vendor\vlucas\phpdotenv\src\Repository\Adapter\GuardedWriter.php                          | PHP      |        -31 |        -44 |        -11 |        -86 |
| c:\laragon\www\equizzy\vendor\vlucas\phpdotenv\src\Repository\Adapter\ImmutableWriter.php                        | PHP      |        -41 |        -54 |        -16 |       -111 |
| c:\laragon\www\equizzy\vendor\vlucas\phpdotenv\src\Repository\Adapter\MultiReader.php                            | PHP      |        -22 |        -19 |         -8 |        -49 |
| c:\laragon\www\equizzy\vendor\vlucas\phpdotenv\src\Repository\Adapter\MultiWriter.php                            | PHP      |        -29 |        -27 |         -9 |        -65 |
| c:\laragon\www\equizzy\vendor\vlucas\phpdotenv\src\Repository\Adapter\PutenvAdapter.php                          | PHP      |        -39 |        -40 |        -13 |        -92 |
| c:\laragon\www\equizzy\vendor\vlucas\phpdotenv\src\Repository\Adapter\ReaderInterface.php                        | PHP      |         -7 |         -7 |         -4 |        -18 |
| c:\laragon\www\equizzy\vendor\vlucas\phpdotenv\src\Repository\Adapter\ReplacingWriter.php                        | PHP      |        -40 |        -50 |        -15 |       -105 |
| c:\laragon\www\equizzy\vendor\vlucas\phpdotenv\src\Repository\Adapter\ServerConstAdapter.php                     | PHP      |        -40 |        -35 |        -13 |        -88 |
| c:\laragon\www\equizzy\vendor\vlucas\phpdotenv\src\Repository\Adapter\WriterInterface.php                        | PHP      |         -8 |        -15 |         -5 |        -28 |
| c:\laragon\www\equizzy\vendor\vlucas\phpdotenv\src\Repository\RepositoryBuilder.php                              | PHP      |       -130 |       -109 |        -34 |       -273 |
| c:\laragon\www\equizzy\vendor\vlucas\phpdotenv\src\Repository\RepositoryInterface.php                            | PHP      |        -10 |        -29 |         -7 |        -46 |
| c:\laragon\www\equizzy\vendor\vlucas\phpdotenv\src\Store\FileStore.php                                           | PHP      |        -30 |        -31 |        -12 |        -73 |
| c:\laragon\www\equizzy\vendor\vlucas\phpdotenv\src\Store\File\Paths.php                                          | PHP      |        -19 |        -19 |         -7 |        -45 |
| c:\laragon\www\equizzy\vendor\vlucas\phpdotenv\src\Store\File\Reader.php                                         | PHP      |        -35 |        -37 |        -10 |        -82 |
| c:\laragon\www\equizzy\vendor\vlucas\phpdotenv\src\Store\StoreBuilder.php                                        | PHP      |        -51 |        -74 |        -17 |       -142 |
| c:\laragon\www\equizzy\vendor\vlucas\phpdotenv\src\Store\StoreInterface.php                                      | PHP      |         -7 |         -7 |         -4 |        -18 |
| c:\laragon\www\equizzy\vendor\vlucas\phpdotenv\src\Store\StringStore.php                                         | PHP      |        -15 |        -17 |         -6 |        -38 |
| c:\laragon\www\equizzy\vendor\vlucas\phpdotenv\src\Util\Regex.php                                                | PHP      |        -43 |        -56 |        -12 |       -111 |
| c:\laragon\www\equizzy\vendor\vlucas\phpdotenv\src\Util\Str.php                                                  | PHP      |        -39 |        -51 |         -9 |        -99 |
| c:\laragon\www\equizzy\vendor\vlucas\phpdotenv\src\Validator.php                                                 | PHP      |       -102 |        -88 |        -20 |       -210 |
| Total                                                                                                            |          |    -16,980 |     -8,362 |     -4,043 |    -29,385 |
+------------------------------------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
