Date : 2023-01-25 14:47:36
Directory : c:\laragon\www\equizzy
Total : 412 files,  39474 codes, 8866 comments, 5674 blanks, all 54014 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\laragon\www\equizzy\vendor\graham-campbell\result-type\composer.json                                          | JSON       |         33 |          0 |          1 |         34 |
| c:\laragon\www\equizzy\vendor\graham-campbell\result-type\src\Error.php                                          | PHP        |         37 |         71 |         13 |        121 |
| c:\laragon\www\equizzy\vendor\graham-campbell\result-type\src\Result.php                                         | PHP        |         11 |         50 |          9 |         70 |
| c:\laragon\www\equizzy\vendor\graham-campbell\result-type\src\Success.php                                        | PHP        |         37 |         70 |         13 |        120 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\.github\FUNDING.yml                                                | YAML       |          2 |          0 |          1 |          3 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\.github\stale.yml                                                  | YAML       |         11 |          3 |          1 |         15 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\.github\workflows\ci.yml                                           | YAML       |         27 |          0 |          8 |         35 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\.github\workflows\integration.yml                                  | YAML       |         29 |          0 |          9 |         38 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\.github\workflows\static.yml                                       | YAML       |         22 |          0 |          8 |         30 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\CHANGELOG.md                                                       | Markdown   |        192 |          0 |        127 |        319 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\README.md                                                          | Markdown   |        520 |          0 |        325 |        845 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\composer.json                                                      | JSON       |         76 |          0 |          1 |         77 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\AppendStream.php                                               | PHP        |        152 |         54 |         41 |        247 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\BufferStream.php                                               | PHP        |         90 |         26 |         27 |        143 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\CachingStream.php                                              | PHP        |         93 |         30 |         25 |        148 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\DroppingStream.php                                             | PHP        |         24 |         12 |         10 |         46 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\FnStream.php                                                   | PHP        |         99 |         38 |         27 |        164 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\Header.php                                                     | PHP        |         46 |         18 |          8 |         72 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\InflateStream.php                                              | PHP        |         27 |         22 |          8 |         57 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\LazyOpenStream.php                                             | PHP        |         18 |         17 |          8 |         43 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\LimitStream.php                                                | PHP        |         88 |         47 |         23 |        158 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\Message.php                                                    | PHP        |        144 |         70 |         39 |        253 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\MessageTrait.php                                               | PHP        |        168 |         60 |         43 |        271 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\MimeType.php                                                   | PHP        |        119 |         16 |          6 |        141 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\MultipartStream.php                                            | PHP        |         98 |         36 |         25 |        159 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\NoSeekStream.php                                               | PHP        |         15 |          5 |          6 |         26 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\PumpStream.php                                                 | PHP        |        114 |         27 |         30 |        171 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\Query.php                                                      | PHP        |         76 |         27 |         11 |        114 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\Request.php                                                    | PHP        |        110 |         15 |         28 |        153 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\Response.php                                                   | PHP        |        125 |         13 |         18 |        156 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\Rfc7230.php                                                    | PHP        |          7 |         10 |          3 |         20 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\ServerRequest.php                                              | PHP        |        203 |        123 |         54 |        380 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\Stream.php                                                     | PHP        |        192 |         32 |         47 |        271 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\StreamDecoratorTrait.php                                       | PHP        |         96 |         33 |         24 |        153 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\StreamWrapper.php                                              | PHP        |        113 |         27 |         26 |        166 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\UploadedFile.php                                               | PHP        |        170 |        118 |         41 |        329 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\Uri.php                                                        | PHP        |        419 |        280 |        112 |        811 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\UriComparator.php                                              | PHP        |         30 |         15 |         11 |         56 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\UriNormalizer.php                                              | PHP        |         80 |        111 |         29 |        220 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\UriResolver.php                                                | PHP        |        128 |         70 |         25 |        223 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\Utils.php                                                      | PHP        |        240 |        144 |         45 |        429 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\functions.php                                                  | PHP        |         94 |        304 |         25 |        423 |
| c:\laragon\www\equizzy\vendor\guzzlehttp\psr7\src\functions_include.php                                          | PHP        |          4 |          1 |          2 |          7 |
| c:\laragon\www\equizzy\vendor\intervention\image\composer.json                                                   | JSON       |         47 |          0 |          1 |         48 |
| c:\laragon\www\equizzy\vendor\intervention\image\provides.json                                                   | JSON       |         11 |          0 |          1 |         12 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\AbstractColor.php                        | PHP        |         99 |         95 |         36 |        230 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\AbstractDecoder.php                      | PHP        |        176 |        125 |         59 |        360 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\AbstractDriver.php                       | PHP        |         51 |         67 |         19 |        137 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\AbstractEncoder.php                      | PHP        |        124 |         83 |         38 |        245 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\AbstractFont.php                         | PHP        |         92 |        140 |         36 |        268 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\AbstractShape.php                        | PHP        |         22 |         41 |          9 |         72 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Commands\AbstractCommand.php             | PHP        |         29 |         42 |         11 |         82 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Commands\Argument.php                    | PHP        |        135 |         58 |         33 |        226 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Commands\ChecksumCommand.php             | PHP        |         17 |          6 |          7 |         30 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Commands\CircleCommand.php               | PHP        |         21 |          6 |          9 |         36 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Commands\EllipseCommand.php              | PHP        |         22 |          6 |          9 |         37 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Commands\ExifCommand.php                 | PHP        |         33 |         10 |          9 |         52 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Commands\IptcCommand.php                 | PHP        |         49 |          6 |         12 |         67 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Commands\LineCommand.php                 | PHP        |         22 |          6 |          9 |         37 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Commands\OrientateCommand.php            | PHP        |         32 |          6 |         11 |         49 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Commands\PolygonCommand.php              | PHP        |         31 |          7 |         12 |         50 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Commands\PsrResponseCommand.php          | PHP        |         25 |         13 |          7 |         45 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Commands\RectangleCommand.php            | PHP        |         22 |          6 |          9 |         37 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Commands\ResponseCommand.php             | PHP        |         14 |          6 |          7 |         27 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Commands\StreamCommand.php               | PHP        |         14 |          7 |          4 |         25 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Commands\TextCommand.php                 | PHP        |         21 |          5 |          9 |         35 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Constraint.php                           | PHP        |         33 |         48 |         12 |         93 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Exception\ImageException.php             | PHP        |          6 |          0 |          3 |          9 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Exception\InvalidArgumentException.php   | PHP        |          6 |          0 |          3 |          9 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Exception\MissingDependencyException.php | PHP        |          6 |          0 |          3 |          9 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Exception\NotFoundException.php          | PHP        |          6 |          0 |          3 |          9 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Exception\NotReadableException.php       | PHP        |          6 |          0 |          3 |          9 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Exception\NotSupportedException.php      | PHP        |          6 |          0 |          3 |          9 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Exception\NotWritableException.php       | PHP        |          6 |          0 |          3 |          9 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Exception\RuntimeException.php           | PHP        |          6 |          0 |          3 |          9 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Facades\Image.php                        | PHP        |         10 |          6 |          4 |         20 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\File.php                                 | PHP        |         37 |         40 |         16 |         93 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Filters\DemoFilter.php                   | PHP        |         18 |         19 |          8 |         45 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Filters\FilterInterface.php              | PHP        |          7 |          6 |          4 |         17 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Color.php                             | PHP        |        102 |         97 |         29 |        228 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\BackupCommand.php            | PHP        |         13 |          7 |          6 |         26 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\BlurCommand.php              | PHP        |         14 |          6 |          6 |         26 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\BrightnessCommand.php        | PHP        |         11 |          6 |          5 |         22 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\ColorizeCommand.php          | PHP        |         16 |          8 |          6 |         30 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\ContrastCommand.php          | PHP        |         11 |          6 |          5 |         22 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\CropCommand.php              | PHP        |         25 |          8 |          8 |         41 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\DestroyCommand.php           | PHP        |         14 |          8 |          6 |         28 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\FillCommand.php              | PHP        |         39 |         13 |         18 |         70 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\FitCommand.php               | PHP        |         18 |          8 |          7 |         33 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\FlipCommand.php              | PHP        |         25 |          6 |          7 |         38 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\GammaCommand.php             | PHP        |         11 |          6 |          5 |         22 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\GetSizeCommand.php           | PHP        |         15 |          6 |          5 |         26 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\GreyscaleCommand.php         | PHP        |         10 |          6 |          4 |         20 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\HeightenCommand.php          | PHP        |         18 |          6 |          5 |         29 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\InsertCommand.php            | PHP        |         19 |          9 |          7 |         35 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\InterlaceCommand.php         | PHP        |         12 |          6 |          6 |         24 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\InvertCommand.php            | PHP        |         10 |          6 |          4 |         20 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\LimitColorsCommand.php       | PHP        |         26 |         14 |         14 |         54 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\MaskCommand.php              | PHP        |         44 |         17 |         23 |         84 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\OpacityCommand.php           | PHP        |         15 |          9 |          8 |         32 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\PickColorCommand.php         | PHP        |         21 |          8 |          9 |         38 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\PixelCommand.php             | PHP        |         15 |          6 |          5 |         26 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\PixelateCommand.php          | PHP        |         11 |          6 |          5 |         22 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\ResetCommand.php             | PHP        |         20 |          9 |         10 |         39 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\ResizeCanvasCommand.php      | PHP        |         53 |         15 |         16 |         84 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\ResizeCommand.php            | PHP        |         44 |         27 |         14 |         85 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\RotateCommand.php            | PHP        |         16 |          8 |          7 |         31 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\SharpenCommand.php           | PHP        |         20 |          8 |          7 |         35 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\TrimCommand.php              | PHP        |        117 |         16 |         44 |        177 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Commands\WidenCommand.php             | PHP        |         18 |          6 |          5 |         29 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Decoder.php                           | PHP        |         94 |         36 |         26 |        156 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Driver.php                            | PHP        |         45 |         32 |         13 |         90 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Encoder.php                           | PHP        |         74 |         35 |         16 |        125 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Font.php                              | PHP        |        160 |         47 |         50 |        257 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Shapes\CircleShape.php                | PHP        |         17 |         18 |          6 |         41 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Shapes\EllipseShape.php               | PHP        |         28 |         27 |         11 |         66 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Shapes\LineShape.php                  | PHP        |         33 |         46 |         12 |         91 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Shapes\PolygonShape.php               | PHP        |         24 |         18 |          8 |         50 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Gd\Shapes\RectangleShape.php             | PHP        |         30 |         36 |         11 |         77 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Image.php                                | PHP        |        135 |        193 |         43 |        371 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\ImageManager.php                         | PHP        |         69 |         55 |         19 |        143 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\ImageManagerStatic.php                   | PHP        |         31 |         48 |         10 |         89 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\ImageServiceProvider.php                 | PHP        |         40 |         36 |         12 |         88 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\ImageServiceProviderLaravel4.php         | PHP        |         62 |         24 |         27 |        113 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\ImageServiceProviderLaravel5.php         | PHP        |         48 |         26 |         16 |         90 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\ImageServiceProviderLeague.php           | PHP        |         20 |         16 |          7 |         43 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\ImageServiceProviderLumen.php            | PHP        |         19 |          8 |          8 |         35 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Color.php                        | PHP        |        129 |        118 |         33 |        280 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\BackupCommand.php       | PHP        |         13 |          7 |          6 |         26 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\BlurCommand.php         | PHP        |         11 |          6 |          5 |         22 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\BrightnessCommand.php   | PHP        |         11 |          6 |          5 |         22 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\ColorizeCommand.php     | PHP        |         28 |          8 |          9 |         45 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\ContrastCommand.php     | PHP        |         11 |          6 |          5 |         22 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\CropCommand.php         | PHP        |         29 |          8 |          9 |         46 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\DestroyCommand.php      | PHP        |         14 |          8 |          6 |         28 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\ExifCommand.php         | PHP        |         38 |         14 |         12 |         64 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\FillCommand.php         | PHP        |         52 |         25 |         29 |        106 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\FitCommand.php          | PHP        |         26 |          9 |          8 |         43 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\FlipCommand.php         | PHP        |         15 |          8 |          5 |         28 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\GammaCommand.php        | PHP        |         11 |          6 |          5 |         22 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\GetSizeCommand.php      | PHP        |         16 |          7 |          6 |         29 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\GreyscaleCommand.php    | PHP        |         10 |          6 |          4 |         20 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\HeightenCommand.php     | PHP        |         18 |          6 |          5 |         29 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\InsertCommand.php       | PHP        |         18 |          9 |          7 |         34 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\InterlaceCommand.php    | PHP        |         17 |          6 |          7 |         30 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\InvertCommand.php       | PHP        |         10 |          6 |          4 |         20 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\LimitColorsCommand.php  | PHP        |         30 |         13 |         17 |         60 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\MaskCommand.php         | PHP        |         30 |         15 |         16 |         61 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\OpacityCommand.php      | PHP        |         12 |          6 |          6 |         24 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\PickColorCommand.php    | PHP        |         16 |          8 |          7 |         31 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\PixelCommand.php        | PHP        |         18 |          8 |          6 |         32 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\PixelateCommand.php     | PHP        |         15 |          6 |          7 |         28 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\ResetCommand.php        | PHP        |         21 |          9 |         11 |         41 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\ResizeCanvasCommand.php | PHP        |         60 |         15 |         17 |         92 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\ResizeCommand.php       | PHP        |         15 |          8 |          7 |         30 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\RotateCommand.php       | PHP        |         16 |          8 |          7 |         31 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\SharpenCommand.php      | PHP        |         11 |          6 |          5 |         22 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\TrimCommand.php         | PHP        |         77 |         21 |         24 |        122 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Commands\WidenCommand.php        | PHP        |         18 |          6 |          5 |         29 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Decoder.php                      | PHP        |         66 |         36 |         23 |        125 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Driver.php                       | PHP        |         37 |         27 |         11 |         75 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Encoder.php                      | PHP        |        110 |         35 |         29 |        174 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Font.php                         | PHP        |         74 |         26 |         22 |        122 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Shapes\CircleShape.php           | PHP        |         17 |         18 |          6 |         41 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Shapes\EllipseShape.php          | PHP        |         29 |         26 |         12 |         67 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Shapes\LineShape.php             | PHP        |         35 |         46 |         14 |         95 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Shapes\PolygonShape.php          | PHP        |         42 |         26 |         14 |         82 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Imagick\Shapes\RectangleShape.php        | PHP        |         33 |         38 |         14 |         85 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Point.php                                | PHP        |         25 |         32 |          8 |         65 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Response.php                             | PHP        |         37 |         27 |         15 |         79 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\Intervention\Image\Size.php                                 | PHP        |        208 |        110 |         57 |        375 |
| c:\laragon\www\equizzy\vendor\intervention\image\src\config\config.php                                           | PHP        |          4 |         12 |          5 |         21 |
| c:\laragon\www\equizzy\vendor\phpoption\phpoption\composer.json                                                  | JSON       |         52 |          0 |          1 |         53 |
| c:\laragon\www\equizzy\vendor\phpoption\phpoption\src\PhpOption\LazyOption.php                                   | PHP        |        105 |         41 |         30 |        176 |
| c:\laragon\www\equizzy\vendor\phpoption\phpoption\src\PhpOption\None.php                                         | PHP        |         88 |         23 |         26 |        137 |
| c:\laragon\www\equizzy\vendor\phpoption\phpoption\src\PhpOption\Option.php                                       | PHP        |         88 |        313 |         34 |        435 |
| c:\laragon\www\equizzy\vendor\phpoption\phpoption\src\PhpOption\Some.php                                         | PHP        |        104 |         35 |         31 |        170 |
| c:\laragon\www\equizzy\vendor\psr\http-message\CHANGELOG.md                                                      | Markdown   |         24 |          0 |         13 |         37 |
| c:\laragon\www\equizzy\vendor\psr\http-message\README.md                                                         | Markdown   |          9 |          0 |          4 |         13 |
| c:\laragon\www\equizzy\vendor\psr\http-message\composer.json                                                     | JSON       |         26 |          0 |          1 |         27 |
| c:\laragon\www\equizzy\vendor\psr\http-message\src\MessageInterface.php                                          | PHP        |         16 |        159 |         13 |        188 |
| c:\laragon\www\equizzy\vendor\psr\http-message\src\RequestInterface.php                                          | PHP        |         11 |        111 |          8 |        130 |
| c:\laragon\www\equizzy\vendor\psr\http-message\src\ResponseInterface.php                                         | PHP        |          8 |         56 |          5 |         69 |
| c:\laragon\www\equizzy\vendor\psr\http-message\src\ServerRequestInterface.php                                    | PHP        |         18 |        229 |         15 |        262 |
| c:\laragon\www\equizzy\vendor\psr\http-message\src\StreamInterface.php                                           | PHP        |         20 |        122 |         17 |        159 |
| c:\laragon\www\equizzy\vendor\psr\http-message\src\UploadedFileInterface.php                                     | PHP        |         11 |        105 |          8 |        124 |
| c:\laragon\www\equizzy\vendor\psr\http-message\src\UriInterface.php                                              | PHP        |         21 |        286 |         17 |        324 |
| c:\laragon\www\equizzy\vendor\ralouphie\getallheaders\README.md                                                  | Markdown   |         18 |          0 |         10 |         28 |
| c:\laragon\www\equizzy\vendor\ralouphie\getallheaders\composer.json                                              | JSON       |         26 |          0 |          1 |         27 |
| c:\laragon\www\equizzy\vendor\ralouphie\getallheaders\src\getallheaders.php                                      | PHP        |         34 |          5 |          8 |         47 |
| c:\laragon\www\equizzy\vendor\symfony\polyfill-ctype\Ctype.php                                                   | PHP        |         76 |        127 |         30 |        233 |
| c:\laragon\www\equizzy\vendor\symfony\polyfill-ctype\README.md                                                   | Markdown   |          8 |          0 |          5 |         13 |
| c:\laragon\www\equizzy\vendor\symfony\polyfill-ctype\bootstrap.php                                               | PHP        |         38 |          8 |          5 |         51 |
| c:\laragon\www\equizzy\vendor\symfony\polyfill-ctype\bootstrap80.php                                             | PHP        |         35 |          8 |          4 |         47 |
| c:\laragon\www\equizzy\vendor\symfony\polyfill-ctype\composer.json                                               | JSON       |         41 |          0 |          1 |         42 |
| c:\laragon\www\equizzy\vendor\symfony\polyfill-mbstring\Mbstring.php                                             | PHP        |        650 |         64 |        160 |        874 |
| c:\laragon\www\equizzy\vendor\symfony\polyfill-mbstring\README.md                                                | Markdown   |          9 |          0 |          5 |         14 |
